Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 7, Loss: 0.05495970696210861, Accuracy: 0.9873046875
Batch: 8, Loss: 0.0565229132771492, Accuracy: 0.9892578125
Batch: 9, Loss: 0.06469720602035522, Accuracy: 0.9833984375
Batch: 10, Loss: 0.05610445886850357, Accuracy: 0.986328125
Batch: 11, Loss: 0.06362466514110565, Accuracy: 0.9833984375
Batch: 12, Loss: 0.06027861312031746, Accuracy: 0.9853515625
Batch: 13, Loss: 0.06524942070245743, Accuracy: 0.982421875
Batch: 14, Loss: 0.06825613230466843, Accuracy: 0.984375
Batch: 15, Loss: 0.07036969065666199, Accuracy: 0.9814453125
Batch: 16, Loss: 0.05943411961197853, Accuracy: 0.982421875
Batch: 17, Loss: 0.04954151436686516, Accuracy: 0.9921875
Batch: 18, Loss: 0.057059068232774734, Accuracy: 0.98828125
Batch: 19, Loss: 0.050113216042518616, Accuracy: 0.98828125
Batch: 20, Loss: 0.06282790005207062, Accuracy: 0.9853515625
Batch: 21, Loss: 0.06285887956619263, Accuracy: 0.9853515625
Batch: 22, Loss: 0.06426301598548889, Accuracy: 0.984375
Batch: 23, Loss: 0.07014352083206177, Accuracy: 0.9775390625
Batch: 24, Loss: 0.060769084841012955, Accuracy: 0.984375
Batch: 25, Loss: 0.06396044045686722, Accuracy: 0.982421875
Batch: 26, Loss: 0.06450977176427841, Accuracy: 0.9833984375
Batch: 27, Loss: 0.061460334807634354, Accuracy: 0.9873046875
Batch: 28, Loss: 0.05802226439118385, Accuracy: 0.98828125
Batch: 29, Loss: 0.0543828047811985, Accuracy: 0.9873046875
Batch: 30, Loss: 0.07129506766796112, Accuracy: 0.9794921875
Batch: 31, Loss: 0.06019062548875809, Accuracy: 0.98828125
Batch: 32, Loss: 0.057651784271001816, Accuracy: 0.990234375
Batch: 33, Loss: 0.0638226792216301, Accuracy: 0.986328125
Batch: 34, Loss: 0.06282857060432434, Accuracy: 0.9931640625
Batch: 35, Loss: 0.058173589408397675, Accuracy: 0.9892578125
Batch: 36, Loss: 0.05329418182373047, Accuracy: 0.9912109375
Batch: 37, Loss: 0.06505367904901505, Accuracy: 0.9853515625
Batch: 38, Loss: 0.06130735203623772, Accuracy: 0.986328125
Batch: 39, Loss: 0.05897524952888489, Accuracy: 0.982421875
Batch: 40, Loss: 0.055420804768800735, Accuracy: 0.9912109375
Batch: 41, Loss: 0.07049460709095001, Accuracy: 0.9814453125
Batch: 42, Loss: 0.05942478030920029, Accuracy: 0.9853515625
Batch: 43, Loss: 0.054921362549066544, Accuracy: 0.9892578125
Batch: 44, Loss: 0.06482060253620148, Accuracy: 0.9853515625
Batch: 45, Loss: 0.060766562819480896, Accuracy: 0.9892578125
Batch: 46, Loss: 0.06994099915027618, Accuracy: 0.9814453125
Batch: 47, Loss: 0.06773968786001205, Accuracy: 0.984375
Batch: 48, Loss: 0.058214157819747925, Accuracy: 0.9892578125
Batch: 49, Loss: 0.06453533470630646, Accuracy: 0.984375
Batch: 50, Loss: 0.056191105395555496, Accuracy: 0.9921875
Batch: 51, Loss: 0.06299593299627304, Accuracy: 0.9853515625
Batch: 52, Loss: 0.053081341087818146, Accuracy: 0.986328125
Batch: 53, Loss: 0.05431529879570007, Accuracy: 0.9873046875
Batch: 54, Loss: 0.06911922246217728, Accuracy: 0.986328125
Batch: 55, Loss: 0.05872683972120285, Accuracy: 0.9853515625
Batch: 56, Loss: 0.055977463722229004, Accuracy: 0.9912109375
Batch: 57, Loss: 0.0697619616985321, Accuracy: 0.98046875
Batch: 58, Loss: 0.06634706258773804, Accuracy: 0.986328125
Batch: 59, Loss: 0.054593347012996674, Accuracy: 0.98828125
Batch: 60, Loss: 0.08370561897754669, Accuracy: 0.9765625
Batch: 61, Loss: 0.07078279554843903, Accuracy: 0.98046875
Batch: 62, Loss: 0.06675705313682556, Accuracy: 0.984375
Batch: 63, Loss: 0.0591423362493515, Accuracy: 0.9912109375
Batch: 64, Loss: 0.06886157393455505, Accuracy: 0.98828125
Batch: 65, Loss: 0.0652560442686081, Accuracy: 0.9853515625
Batch: 66, Loss: 0.06781482696533203, Accuracy: 0.9794921875
Batch: 67, Loss: 0.060506757348775864, Accuracy: 0.9892578125
Batch: 68, Loss: 0.06943085789680481, Accuracy: 0.9853515625
Batch: 69, Loss: 0.07218386232852936, Accuracy: 0.982421875
Batch: 70, Loss: 0.061083752661943436, Accuracy: 0.98828125
Batch: 71, Loss: 0.06030358746647835, Accuracy: 0.9853515625
Batch: 72, Loss: 0.060210052877664566, Accuracy: 0.986328125
Batch: 73, Loss: 0.05421037599444389, Accuracy: 0.98828125
Batch: 74, Loss: 0.053790077567100525, Accuracy: 0.9892578125
Batch: 75, Loss: 0.055814795196056366, Accuracy: 0.990234375
Batch: 76, Loss: 0.0528588593006134, Accuracy: 0.9892578125
Batch: 77, Loss: 0.06579096615314484, Accuracy: 0.984375
Batch: 78, Loss: 0.059142448008060455, Accuracy: 0.986328125
Batch: 79, Loss: 0.05313754826784134, Accuracy: 0.9921875
Batch: 80, Loss: 0.054441701620817184, Accuracy: 0.990234375
Batch: 81, Loss: 0.050318654626607895, Accuracy: 0.990234375
Saved Weights at epoch 60 to file Weights_60.h5
Epoch 61/130
Batch: 1, Loss: 0.06610438227653503, Accuracy: 0.98828125
Batch: 2, Loss: 0.05303604155778885, Accuracy: 0.9921875
Batch: 3, Loss: 0.05759616196155548, Accuracy: 0.990234375
Batch: 4, Loss: 0.0706067606806755, Accuracy: 0.9755859375
Batch: 5, Loss: 0.06556260585784912, Accuracy: 0.9873046875
Batch: 6, Loss: 0.053194381296634674, Accuracy: 0.9921875
Batch: 7, Loss: 0.05356139689683914, Accuracy: 0.98828125
Batch: 8, Loss: 0.05901821702718735, Accuracy: 0.984375
Batch: 9, Loss: 0.06408782303333282, Accuracy: 0.9873046875
Batch: 10, Loss: 0.06505712866783142, Accuracy: 0.98046875
Batch: 11, Loss: 0.06264965236186981, Accuracy: 0.984375
Batch: 12, Loss: 0.058875519782304764, Accuracy: 0.986328125
Batch: 13, Loss: 0.05956041067838669, Accuracy: 0.9853515625
Batch: 14, Loss: 0.06078478693962097, Accuracy: 0.986328125
Batch: 15, Loss: 0.058546096086502075, Accuracy: 0.9873046875
Batch: 16, Loss: 0.045368924736976624, Accuracy: 0.9912109375
Batch: 17, Loss: 0.05567646771669388, Accuracy: 0.9873046875
Batch: 18, Loss: 0.05461676046252251, Accuracy: 0.986328125
Batch: 19, Loss: 0.050444696098566055, Accuracy: 0.986328125
Batch: 20, Loss: 0.04987681657075882, Accuracy: 0.990234375
Batch: 21, Loss: 0.06505367904901505, Accuracy: 0.9833984375
Batch: 22, Loss: 0.0680779218673706, Accuracy: 0.984375
Batch: 23, Loss: 0.04698001593351364, Accuracy: 0.9931640625
Batch: 24, Loss: 0.06127446889877319, Accuracy: 0.9814453125
Batch: 25, Loss: 0.061031024903059006, Accuracy: 0.982421875
Batch: 26, Loss: 0.06715348362922668, Accuracy: 0.9794921875
Batch: 27, Loss: 0.06381475180387497, Accuracy: 0.986328125
Batch: 28, Loss: 0.058578696101903915, Accuracy: 0.986328125
Batch: 29, Loss: 0.07218700647354126, Accuracy: 0.9833984375
Batch: 30, Loss: 0.05468826740980148, Accuracy: 0.9892578125
Batch: 31, Loss: 0.060553111135959625, Accuracy: 0.990234375
Batch: 32, Loss: 0.04989301413297653, Accuracy: 0.9931640625
Batch: 33, Loss: 0.058939531445503235, Accuracy: 0.984375
Batch: 34, Loss: 0.06675878167152405, Accuracy: 0.9853515625
Batch: 35, Loss: 0.05876975134015083, Accuracy: 0.98828125
Batch: 36, Loss: 0.054021820425987244, Accuracy: 0.986328125
Batch: 37, Loss: 0.06939198076725006, Accuracy: 0.9833984375
Batch: 38, Loss: 0.05356404185295105, Accuracy: 0.9892578125
Batch: 39, Loss: 0.061962079256772995, Accuracy: 0.9892578125
Batch: 40, Loss: 0.05823228508234024, Accuracy: 0.9853515625
Batch: 41, Loss: 0.05606250464916229, Accuracy: 0.984375
Batch: 42, Loss: 0.05860374867916107, Accuracy: 0.982421875
Batch: 43, Loss: 0.06237441673874855, Accuracy: 0.982421875
Batch: 44, Loss: 0.06832199543714523, Accuracy: 0.982421875
Batch: 45, Loss: 0.06626954674720764, Accuracy: 0.98046875
Batch: 46, Loss: 0.058033235371112823, Accuracy: 0.9853515625
Batch: 47, Loss: 0.06446623802185059, Accuracy: 0.984375
Batch: 48, Loss: 0.05388832837343216, Accuracy: 0.986328125
Batch: 49, Loss: 0.05996588617563248, Accuracy: 0.9873046875
Batch: 50, Loss: 0.056819748133420944, Accuracy: 0.9921875
Batch: 51, Loss: 0.06356829404830933, Accuracy: 0.982421875
Batch: 52, Loss: 0.06281775236129761, Accuracy: 0.986328125
Batch: 53, Loss: 0.06225955858826637, Accuracy: 0.9833984375
Batch: 54, Loss: 0.06178586184978485, Accuracy: 0.986328125
Batch: 55, Loss: 0.048793427646160126, Accuracy: 0.990234375
Batch: 56, Loss: 0.06106111407279968, Accuracy: 0.9853515625
Batch: 57, Loss: 0.06988101452589035, Accuracy: 0.98046875
Batch: 58, Loss: 0.06415602564811707, Accuracy: 0.9921875
Batch: 59, Loss: 0.05246872827410698, Accuracy: 0.9931640625
Batch: 60, Loss: 0.06531089544296265, Accuracy: 0.9873046875
Batch: 61, Loss: 0.06405511498451233, Accuracy: 0.9833984375
Batch: 62, Loss: 0.058318182826042175, Accuracy: 0.98828125
Batch: 63, Loss: 0.07016974687576294, Accuracy: 0.9814453125
Batch: 64, Loss: 0.06338047236204147, Accuracy: 0.986328125
Batch: 65, Loss: 0.06780882179737091, Accuracy: 0.982421875
Batch: 66, Loss: 0.05879894644021988, Accuracy: 0.98828125
Batch: 67, Loss: 0.07227052748203278, Accuracy: 0.978515625
Batch: 68, Loss: 0.07296615093946457, Accuracy: 0.98828125
Batch: 69, Loss: 0.05962160602211952, Accuracy: 0.9873046875
Batch: 70, Loss: 0.07164692878723145, Accuracy: 0.982421875
Batch: 71, Loss: 0.0504784882068634, Accuracy: 0.9912109375
Batch: 72, Loss: 0.08066760003566742, Accuracy: 0.9814453125
Batch: 73, Loss: 0.05984187871217728, Accuracy: 0.986328125
Batch: 74, Loss: 0.05910097807645798, Accuracy: 0.98828125
Batch: 75, Loss: 0.04474806785583496, Accuracy: 0.9921875
Batch: 76, Loss: 0.04654949530959129, Accuracy: 0.9892578125
Batch: 77, Loss: 0.06447505950927734, Accuracy: 0.9833984375
Batch: 78, Loss: 0.050943005830049515, Accuracy: 0.9912109375
Batch: 79, Loss: 0.0516086146235466, Accuracy: 0.990234375
Batch: 80, Loss: 0.05734465271234512, Accuracy: 0.98828125
Batch: 81, Loss: 0.05234688147902489, Accuracy: 0.9912109375
Epoch 62/130
Batch: 1, Loss: 0.06686453521251678, Accuracy: 0.9833984375
Batch: 2, Loss: 0.04233482480049133, Accuracy: 0.9931640625
Batch: 3, Loss: 0.05902383476495743, Accuracy: 0.9892578125
Batch: 4, Loss: 0.05399562418460846, Accuracy: 0.98828125
Batch: 5, Loss: 0.05640728026628494, Accuracy: 0.9892578125
Batch: 6, Loss: 0.0525779202580452, Accuracy: 0.9921875
Batch: 7, Loss: 0.061638712882995605, Accuracy: 0.9853515625
Batch: 8, Loss: 0.04394955560564995, Accuracy: 0.994140625
Batch: 9, Loss: 0.08236581087112427, Accuracy: 0.9755859375
Batch: 10, Loss: 0.05682206153869629, Accuracy: 0.982421875
Batch: 11, Loss: 0.05385468900203705, Accuracy: 0.9912109375
Batch: 12, Loss: 0.04620162770152092, Accuracy: 0.9912109375
Batch: 13, Loss: 0.05245159566402435, Accuracy: 0.9892578125
Batch: 14, Loss: 0.06848055124282837, Accuracy: 0.9833984375
Batch: 15, Loss: 0.05244970694184303, Accuracy: 0.98828125
Batch: 16, Loss: 0.04657484591007233, Accuracy: 0.9892578125
Batch: 17, Loss: 0.0524643175303936, Accuracy: 0.9873046875
Batch: 18, Loss: 0.0542168989777565, Accuracy: 0.9853515625
Batch: 19, Loss: 0.05047720670700073, Accuracy: 0.98828125
Batch: 20, Loss: 0.04765099287033081, Accuracy: 0.9921875
Batch: 21, Loss: 0.06668385863304138, Accuracy: 0.9814453125
Batch: 22, Loss: 0.07682919502258301, Accuracy: 0.9765625
Batch: 23, Loss: 0.05537009239196777, Accuracy: 0.986328125
Batch: 24, Loss: 0.053175635635852814, Accuracy: 0.98828125
Batch: 25, Loss: 0.06647402048110962, Accuracy: 0.9853515625
Batch: 26, Loss: 0.05718043074011803, Accuracy: 0.9853515625
Batch: 27, Loss: 0.05892881378531456, Accuracy: 0.990234375
Batch: 28, Loss: 0.0636858269572258, Accuracy: 0.9853515625
Batch: 29, Loss: 0.055735331028699875, Accuracy: 0.986328125
Batch: 30, Loss: 0.05097873508930206, Accuracy: 0.9921875
Batch: 31, Loss: 0.04528382420539856, Accuracy: 0.9912109375
Batch: 32, Loss: 0.04987737908959389, Accuracy: 0.9912109375
Batch: 33, Loss: 0.06051107496023178, Accuracy: 0.9833984375
Batch: 34, Loss: 0.049817219376564026, Accuracy: 0.9892578125
Batch: 35, Loss: 0.05812287703156471, Accuracy: 0.98828125
Batch: 36, Loss: 0.053370051085948944, Accuracy: 0.98828125
Batch: 37, Loss: 0.059417933225631714, Accuracy: 0.9892578125
Batch: 38, Loss: 0.06587250530719757, Accuracy: 0.98046875
Batch: 39, Loss: 0.05032569169998169, Accuracy: 0.9892578125
Batch: 40, Loss: 0.051513321697711945, Accuracy: 0.9853515625
Batch: 41, Loss: 0.05308675020933151, Accuracy: 0.98828125
Batch: 42, Loss: 0.05706080421805382, Accuracy: 0.98828125
Batch: 43, Loss: 0.05849026143550873, Accuracy: 0.9833984375
Batch: 44, Loss: 0.06230778619647026, Accuracy: 0.9814453125
Batch: 45, Loss: 0.05258766561746597, Accuracy: 0.9892578125
Batch: 46, Loss: 0.058498043566942215, Accuracy: 0.9892578125
Batch: 47, Loss: 0.06210755184292793, Accuracy: 0.986328125
Batch: 48, Loss: 0.04548412188887596, Accuracy: 0.98828125
Batch: 49, Loss: 0.052442796528339386, Accuracy: 0.9892578125
Batch: 50, Loss: 0.05117236077785492, Accuracy: 0.9892578125
Batch: 51, Loss: 0.04947614669799805, Accuracy: 0.990234375
Batch: 52, Loss: 0.06035948917269707, Accuracy: 0.98828125
Batch: 53, Loss: 0.0603334978222847, Accuracy: 0.9814453125
Batch: 54, Loss: 0.057389527559280396, Accuracy: 0.98828125
Batch: 55, Loss: 0.05136902630329132, Accuracy: 0.98828125
Batch: 56, Loss: 0.04359262436628342, Accuracy: 0.990234375
Batch: 57, Loss: 0.053554847836494446, Accuracy: 0.9912109375
Batch: 58, Loss: 0.0593331903219223, Accuracy: 0.9892578125
Batch: 59, Loss: 0.047044701874256134, Accuracy: 0.9912109375
Batch: 60, Loss: 0.06758376955986023, Accuracy: 0.982421875
Batch: 61, Loss: 0.06680677831172943, Accuracy: 0.986328125
Batch: 62, Loss: 0.06980195641517639, Accuracy: 0.986328125
Batch: 63, Loss: 0.05785990506410599, Accuracy: 0.986328125
Batch: 64, Loss: 0.05122486874461174, Accuracy: 0.9931640625
Batch: 65, Loss: 0.04892154410481453, Accuracy: 0.990234375
Batch: 66, Loss: 0.052500054240226746, Accuracy: 0.9912109375
Batch: 67, Loss: 0.0608539804816246, Accuracy: 0.984375
Batch: 68, Loss: 0.0661437064409256, Accuracy: 0.986328125
Batch: 69, Loss: 0.07133407890796661, Accuracy: 0.98046875
Batch: 70, Loss: 0.0667857751250267, Accuracy: 0.9833984375
Batch: 71, Loss: 0.04976293817162514, Accuracy: 0.9931640625
Batch: 72, Loss: 0.056814149022102356, Accuracy: 0.990234375
Batch: 73, Loss: 0.04453583061695099, Accuracy: 0.9912109375
Batch: 74, Loss: 0.052066460251808167, Accuracy: 0.9873046875
Batch: 75, Loss: 0.053978025913238525, Accuracy: 0.9873046875
Batch: 76, Loss: 0.04631975293159485, Accuracy: 0.98828125
Batch: 77, Loss: 0.04971586912870407, Accuracy: 0.98828125
Batch: 78, Loss: 0.04525613412261009, Accuracy: 0.994140625
Batch: 79, Loss: 0.058669619262218475, Accuracy: 0.9892578125
Batch: 80, Loss: 0.04650714248418808, Accuracy: 0.9931640625
Batch: 81, Loss: 0.05532924830913544, Accuracy: 0.990234375
Epoch 63/130
Batch: 1, Loss: 0.06684470921754837, Accuracy: 0.9873046875
Batch: 2, Loss: 0.05518616735935211, Accuracy: 0.9921875
Batch: 3, Loss: 0.05378420650959015, Accuracy: 0.9853515625
Batch: 4, Loss: 0.04820065200328827, Accuracy: 0.9912109375
Batch: 5, Loss: 0.055691566318273544, Accuracy: 0.982421875
Batch: 6, Loss: 0.04536756873130798, Accuracy: 0.9931640625
Batch: 7, Loss: 0.053045619279146194, Accuracy: 0.9833984375
Batch: 8, Loss: 0.05551290512084961, Accuracy: 0.9873046875
Batch: 9, Loss: 0.06371355801820755, Accuracy: 0.9833984375
Batch: 10, Loss: 0.04522570222616196, Accuracy: 0.9912109375
Batch: 11, Loss: 0.04430728033185005, Accuracy: 0.9912109375
Batch: 12, Loss: 0.0444406196475029, Accuracy: 0.9892578125
Batch: 13, Loss: 0.05616035684943199, Accuracy: 0.98828125
Batch: 14, Loss: 0.051719680428504944, Accuracy: 0.990234375
Batch: 15, Loss: 0.04569266363978386, Accuracy: 0.990234375
Batch: 16, Loss: 0.04666487127542496, Accuracy: 0.9892578125
Batch: 17, Loss: 0.05035310983657837, Accuracy: 0.9892578125
Batch: 18, Loss: 0.04455525800585747, Accuracy: 0.9912109375
Batch: 19, Loss: 0.04023343697190285, Accuracy: 0.9912109375
Batch: 20, Loss: 0.04379205033183098, Accuracy: 0.9912109375
Batch: 21, Loss: 0.057614460587501526, Accuracy: 0.9892578125
Batch: 22, Loss: 0.06376197934150696, Accuracy: 0.986328125
Batch: 23, Loss: 0.046446867287158966, Accuracy: 0.9912109375
Batch: 24, Loss: 0.04895391687750816, Accuracy: 0.9912109375
Batch: 25, Loss: 0.05305412411689758, Accuracy: 0.9873046875
Batch: 26, Loss: 0.05485896021127701, Accuracy: 0.9853515625
Batch: 27, Loss: 0.05367392674088478, Accuracy: 0.98828125
Batch: 28, Loss: 0.051342327147722244, Accuracy: 0.9892578125
Batch: 29, Loss: 0.04471317678689957, Accuracy: 0.994140625
Batch: 30, Loss: 0.04787347465753555, Accuracy: 0.9873046875
Batch: 31, Loss: 0.050485335290431976, Accuracy: 0.9892578125
Batch: 32, Loss: 0.05469077453017235, Accuracy: 0.98828125
Batch: 33, Loss: 0.051109716296195984, Accuracy: 0.9912109375
Batch: 34, Loss: 0.04795965552330017, Accuracy: 0.990234375
Batch: 35, Loss: 0.04552619904279709, Accuracy: 0.9912109375
Batch: 36, Loss: 0.054974108934402466, Accuracy: 0.990234375
Batch: 37, Loss: 0.05339004844427109, Accuracy: 0.98828125
Batch: 38, Loss: 0.04496936500072479, Accuracy: 0.9892578125
Batch: 39, Loss: 0.05215296894311905, Accuracy: 0.9912109375
Batch: 40, Loss: 0.03915133699774742, Accuracy: 0.9931640625
Batch: 41, Loss: 0.053194135427474976, Accuracy: 0.98828125
Batch: 42, Loss: 0.0440773069858551, Accuracy: 0.9912109375
Batch: 43, Loss: 0.050743889063596725, Accuracy: 0.9873046875
Batch: 44, Loss: 0.05501793324947357, Accuracy: 0.9853515625
Batch: 45, Loss: 0.05523071438074112, Accuracy: 0.986328125
Batch: 46, Loss: 0.04533863067626953, Accuracy: 0.9931640625
Batch: 47, Loss: 0.055372390896081924, Accuracy: 0.9921875
Batch: 48, Loss: 0.04504726827144623, Accuracy: 0.9892578125
Batch: 49, Loss: 0.04888880252838135, Accuracy: 0.98828125
Batch: 50, Loss: 0.04812107980251312, Accuracy: 0.9892578125
Batch: 51, Loss: 0.053557589650154114, Accuracy: 0.9833984375
Batch: 52, Loss: 0.05303211137652397, Accuracy: 0.986328125
Batch: 53, Loss: 0.0428384467959404, Accuracy: 0.9912109375
Batch: 54, Loss: 0.04794083163142204, Accuracy: 0.9892578125
Batch: 55, Loss: 0.0593930184841156, Accuracy: 0.98828125
Batch: 56, Loss: 0.04629386588931084, Accuracy: 0.9921875
Batch: 57, Loss: 0.05639726668596268, Accuracy: 0.990234375
Batch: 58, Loss: 0.043022237718105316, Accuracy: 0.98828125
Batch: 59, Loss: 0.05077049881219864, Accuracy: 0.9892578125
Batch: 60, Loss: 0.05385947600007057, Accuracy: 0.9873046875
Batch: 61, Loss: 0.05692491680383682, Accuracy: 0.986328125
Batch: 62, Loss: 0.053738560527563095, Accuracy: 0.9912109375
Batch: 63, Loss: 0.04292207211256027, Accuracy: 0.994140625
Batch: 64, Loss: 0.05240480974316597, Accuracy: 0.98828125
Batch: 65, Loss: 0.04463421553373337, Accuracy: 0.990234375
Batch: 66, Loss: 0.04655735567212105, Accuracy: 0.9921875
Batch: 67, Loss: 0.045133426785469055, Accuracy: 0.9931640625
Batch: 68, Loss: 0.07027556747198105, Accuracy: 0.9814453125
Batch: 69, Loss: 0.0506039559841156, Accuracy: 0.9921875
Batch: 70, Loss: 0.04928317293524742, Accuracy: 0.9892578125
Batch: 71, Loss: 0.0559878870844841, Accuracy: 0.9912109375
Batch: 72, Loss: 0.05027484893798828, Accuracy: 0.9892578125
Batch: 73, Loss: 0.046080123633146286, Accuracy: 0.9892578125
Batch: 74, Loss: 0.05571557581424713, Accuracy: 0.984375
Batch: 75, Loss: 0.058005232363939285, Accuracy: 0.986328125
Batch: 76, Loss: 0.042082905769348145, Accuracy: 0.9912109375
Batch: 77, Loss: 0.051729198545217514, Accuracy: 0.990234375
Batch: 78, Loss: 0.04434974491596222, Accuracy: 0.9931640625
Batch: 79, Loss: 0.04897984117269516, Accuracy: 0.9892578125
Batch: 80, Loss: 0.04583767428994179, Accuracy: 0.9912109375
Batch: 81, Loss: 0.051951583474874496, Accuracy: 0.9853515625
Epoch 64/130
Batch: 1, Loss: 0.06566490978002548, Accuracy: 0.9892578125
Batch: 2, Loss: 0.04599282890558243, Accuracy: 0.9921875
Batch: 3, Loss: 0.048165831714868546, Accuracy: 0.98828125
Batch: 4, Loss: 0.049129270017147064, Accuracy: 0.990234375
Batch: 5, Loss: 0.05110476166009903, Accuracy: 0.986328125
Batch: 6, Loss: 0.038144998252391815, Accuracy: 0.9951171875
Batch: 7, Loss: 0.042411647737026215, Accuracy: 0.9912109375
Batch: 8, Loss: 0.04488793760538101, Accuracy: 0.98828125
Batch: 9, Loss: 0.04615867882966995, Accuracy: 0.9921875
Batch: 10, Loss: 0.0470869205892086, Accuracy: 0.9912109375
Batch: 11, Loss: 0.04830968379974365, Accuracy: 0.99609375
Batch: 12, Loss: 0.0481012761592865, Accuracy: 0.9921875
Batch: 13, Loss: 0.051114946603775024, Accuracy: 0.9873046875
Batch: 14, Loss: 0.052800074219703674, Accuracy: 0.9853515625
Batch: 15, Loss: 0.056425344198942184, Accuracy: 0.982421875
Batch: 16, Loss: 0.04066995158791542, Accuracy: 0.9892578125
Batch: 17, Loss: 0.03951419144868851, Accuracy: 0.9921875
Batch: 18, Loss: 0.04957154020667076, Accuracy: 0.9892578125
Batch: 19, Loss: 0.03976624459028244, Accuracy: 0.9931640625
Batch: 20, Loss: 0.04106999188661575, Accuracy: 0.9951171875
Batch: 21, Loss: 0.05563129484653473, Accuracy: 0.9853515625
Batch: 22, Loss: 0.05255265533924103, Accuracy: 0.9873046875
Batch: 23, Loss: 0.06318449974060059, Accuracy: 0.9814453125
Batch: 24, Loss: 0.04516012966632843, Accuracy: 0.9931640625
Batch: 25, Loss: 0.06466322392225266, Accuracy: 0.9873046875
Batch: 26, Loss: 0.05175234377384186, Accuracy: 0.9892578125
Batch: 27, Loss: 0.045109763741493225, Accuracy: 0.990234375
Batch: 28, Loss: 0.05170281603932381, Accuracy: 0.9892578125
Batch: 29, Loss: 0.03769528865814209, Accuracy: 0.9970703125
Batch: 30, Loss: 0.05015864223241806, Accuracy: 0.9892578125
Batch: 31, Loss: 0.04798165708780289, Accuracy: 0.9931640625
Batch: 32, Loss: 0.05122627317905426, Accuracy: 0.986328125
Batch: 33, Loss: 0.04684640094637871, Accuracy: 0.98828125
Batch: 34, Loss: 0.0498446561396122, Accuracy: 0.9892578125
Batch: 35, Loss: 0.05301875248551369, Accuracy: 0.9873046875
Batch: 36, Loss: 0.048213835805654526, Accuracy: 0.986328125
Batch: 37, Loss: 0.05510898679494858, Accuracy: 0.9873046875
Batch: 38, Loss: 0.04783235490322113, Accuracy: 0.990234375
Batch: 39, Loss: 0.04164677485823631, Accuracy: 0.9912109375
Batch: 40, Loss: 0.042113907635211945, Accuracy: 0.9912109375
Batch: 41, Loss: 0.036113351583480835, Accuracy: 0.998046875
Batch: 42, Loss: 0.046949632465839386, Accuracy: 0.98828125
Batch: 43, Loss: 0.04824068024754524, Accuracy: 0.986328125
Batch: 44, Loss: 0.03751903399825096, Accuracy: 0.99609375
Batch: 45, Loss: 0.04837925359606743, Accuracy: 0.9892578125
Batch: 46, Loss: 0.049731746315956116, Accuracy: 0.9921875
Batch: 47, Loss: 0.04378347843885422, Accuracy: 0.9873046875
Batch: 48, Loss: 0.03840271756052971, Accuracy: 0.9951171875
Batch: 49, Loss: 0.0481170155107975, Accuracy: 0.9921875
Batch: 50, Loss: 0.048889342695474625, Accuracy: 0.98828125
